Date,Team,Player,MP,PTS_line,PTS_proj,Res_PTS_proj,pred_prob,pred_class,O/U
01/20/2026,SAC,Dennis Schroder,21.70848274230957,10.5,12.91960620880127,-0.25035715103149414,0.5444273948669434,1,-
01/20/2026,SAC,DeMar DeRozan,32.41472625732422,19.5,22.6430606842041,-0.14793761074543,0.4528947174549103,0,-
01/20/2026,PHO,Oso Ighodaro,21.138334274291992,5.5,6.343216419219971,-0.38309213519096375,0.5244777798652649,1,-
01/20/2026,PHO,Mark Williams,25.28460121154785,10.5,10.456690788269043,0.20407474040985107,0.4721948802471161,0,-
01/20/2026,PHO,Jalen Green,18.002561569213867,12.5,15.381747245788574,-1.0261996984481812,0.40689101815223694,0,-
01/20/2026,PHI,Kelly Oubre Jr.,28.425443649291992,13.5,12.007146835327148,0.1422405242919922,0.4630657732486725,0,-
01/20/2026,MIN,Rudy Gobert,29.313379287719727,11.5,10.40440559387207,0.11339118331670761,0.46077224612236023,0,-
01/20/2026,MIN,Naz Reid,21.900833129882812,14.5,17.711570739746094,-0.745715320110321,0.47326409816741943,0,-
01/20/2026,MIN,Jaden McDaniels,30.8294677734375,14.5,14.6174898147583,0.2647610902786255,0.48919588327407837,0,-
01/20/2026,MIA,Pelle Larsson,26.873144149780273,11.5,11.00319766998291,0.5641925930976868,0.49909093976020813,0,-
01/20/2026,MIA,Kel'el Ware,17.457481384277344,8.5,7.645402431488037,-0.29644590616226196,0.5137308239936829,1,-
01/20/2026,MIA,Davion Mitchell,25.3366756439209,8.5,8.491767883300781,0.234350323677063,0.5180953741073608,1,-
01/20/2026,MIA,Bam Adebayo,29.381439208984375,17.5,19.57041358947754,-0.3576148748397827,0.4611603021621704,0,-
01/20/2026,LAL,Rui Hachimura,20.97469139099121,8.5,8.203153610229492,0.3184871971607208,0.5486423373222351,1,-
01/20/2026,LAL,Jake LaRavia,28.73329734802246,9.5,10.783289909362793,0.15335699915885925,0.4864550232887268,0,-
01/20/2026,LAL,Deandre Ayton,27.968280792236328,13.5,14.135716438293457,-0.059421706944704056,0.5034816861152649,1,-
01/20/2026,LAC,Nicolas Batum,18.43214988708496,4.5,4.907073020935059,-0.6541844010353088,0.454056054353714,0,-
01/20/2026,LAC,John Collins,28.62385368347168,13.5,14.211737632751465,0.2418484091758728,0.4835478365421295,0,-
01/20/2026,LAC,Cam Christie,16.561481475830078,6.5,6.544575214385986,-0.33218976855278015,0.4111882150173187,0,-
01/20/2026,LAC,Brook Lopez,18.499801635742188,6.5,5.9422526359558105,-0.6050664782524109,0.5189504027366638,1,-
01/20/2026,HOU,Kevin Durant,32.94554138183594,24.5,25.90486717224121,0.026401452720165253,0.4703735411167145,0,-
01/20/2026,HOU,Josh Okogie,20.140165328979492,4.5,5.0158867835998535,-0.8653007745742798,0.4103679656982422,0,-
01/20/2026,HOU,Dorian Finney-Smith,17.9978084564209,3.5,4.5285162925720215,-1.0634604692459106,0.4366486072540283,0,-
01/20/2026,GSW,Stephen Curry,29.05491828918457,27.5,19.255233764648438,-1.4852039813995361,0.5065864324569702,1,-
01/20/2026,GSW,Moses Moody,25.103567123413086,12.5,11.108341217041016,0.5337455868721008,0.4642711877822876,0,-
01/20/2026,GSW,Draymond Green,25.365087509155273,9.5,8.997220993041992,0.8138249516487122,0.556955099105835,1,-
01/20/2026,GSW,De'Anthony Melton,20.686233520507812,12.5,12.301661491394043,1.3038586378097534,0.5956467986106873,1,-
01/20/2026,GSW,Buddy Hield,16.02046012878418,8.5,5.742160320281982,0.3300785720348358,0.4782126545906067,0,-
01/20/2026,GSW,Brandin Podziemski,23.797697067260742,12.5,10.812650680541992,1.257007360458374,0.4885428547859192,0,-
01/20/2026,DEN,Jamal Murray,31.87116050720215,26.5,32.011653900146484,-0.784415602684021,0.46648502349853516,0,-
01/20/2026,DEN,Jalen Pickett,24.96640396118164,9.5,8.834283828735352,0.08769213408231735,0.44670847058296204,0,-
01/20/2026,CHI,Tre Jones,26.90410804748535,10.5,10.855071067810059,0.12943249940872192,0.46838393807411194,0,-
01/20/2026,CHI,Nikola Vucevic,29.714887619018555,17.5,19.792922973632812,0.16668900847434998,0.4915417730808258,0,-
01/20/2026,CHI,Matas Buzelis,27.292015075683594,15.5,14.157279014587402,0.14415502548217773,0.501282274723053,1,-
01/20/2026,CHI,Kevin Huerter,21.93992042541504,10.5,9.24863052368164,-0.6387901306152344,0.5282129645347595,1,-
01/20/2026,CHI,Josh Giddey,24.36079978942871,13.5,14.21539306640625,-1.4145421981811523,0.37457457184791565,0,-
01/20/2026,CHI,Isaac Okoro,27.978294372558594,8.5,11.0315580368042,-0.33714964985847473,0.48078447580337524,0,-
01/20/2026,CHI,Ayo Dosunmu,23.52643394470215,12.5,11.989104270935059,1.7636065483093262,0.5525198578834534,1,-
