Season,Date,Team,Opp,Player,Pos,role,MP_h1,PTS_h1,FG_h1,FGA_h1,FT_h1,FTA_h1,TPM_h1,TPA_h1,PF_h1,PTS,MP_h2,TeamPTS_pct_h1,TeamFGA_pct_h1,Spread_h1,FG_h1_base,FGA_h1_base,FGA_h2_base,PTS_h1_base,PTS_h2_base,PTSDiff,FGDiff,FGADiff,MP
2025,01/28/2026,DAL,MIN,Dwight Powell,C,2,,,,,,,,,,,,,,0.0,0.6699999999999999,1.42,0.83,2.05,2.41,,,,21.72530746459961
2025,01/28/2026,DAL,MIN,Jaden Hardy,SG,2,,,,,,,,,,,,,,0.0,1.1,3.0700000000000003,6.0600000000000005,2.75,7.39,,,,18.062631607055664
2025,01/28/2026,DAL,MIN,Klay Thompson,SF,2,,,,,,,,,,,,,,0.0,3.17,6.53,3.8099999999999996,9.28,4.17,,,,22.120939254760742
2025,01/28/2026,DAL,MIN,Kyrie Irving,SG,2,,,,,,,,,,,,,,0.0,,,,,,,,,13.880826950073242
2025,01/28/2026,DAL,MIN,Max Christie,SG,1,,,,,,,,,,,,,,0.0,3.85,7.9799999999999995,5.709999999999999,10.84,8.780000000000001,,,,32.466121673583984
2025,01/28/2026,DAL,MIN,Miles Kelly,PG,2,,,,,,,,,,,,,,0.0,0.37499999999999994,1.375,2.125,0.8749999999999999,2.2499999999999996,,,,15.759981155395508
2025,01/28/2026,DAL,MIN,Moussa Cisse,C,2,,,,,,,,,,,,,,0.0,1.1,1.91,1.47,2.6399999999999997,3.34,,,,17.542652130126953
2025,01/28/2026,DAL,MIN,Naji Marshall,SF,1,,,,,,,,,,,,,,0.0,3.56,6.83,6.84,9.68,11.219999999999999,,,,34.431697845458984
2025,01/28/2026,DAL,MIN,P.J. Washington,PF,1,,,,,,,,,,,,,,0.0,1.24,3.79,4.18,3.1500000000000004,5.619999999999999,,,,32.69370651245117
2025,01/28/2026,DAL,MIN,Ryan Nembhard,PG,2,,,,,,,,,,,,,,0.0,1.4,3.46,2.3,3.9799999999999995,1.65,,,,19.507978439331055
2025,01/28/2026,GSW,UTA,Al Horford,C,2,,,,,,,,,,,,,,0.0,2.05,4.2,2.24,5.55,1.87,,,,20.988590240478516
2025,01/28/2026,GSW,UTA,Brandin Podziemski,SG,1,,,,,,,,,,,,,,0.0,2.45,5.66,5.57,5.699999999999999,7.45,,,,30.11231803894043
2025,01/28/2026,GSW,UTA,Buddy Hield,SG,2,,,,,,,,,,,,,,0.0,0.5599999999999999,3.0,4.07,1.6300000000000001,7.32,,,,19.78654670715332
2025,01/28/2026,GSW,UTA,De'Anthony Melton,PG,2,,,,,,,,,,,,,,0.0,2.6100000000000003,5.87,5.51,6.83,7.5,,,,21.11806297302246
2025,01/28/2026,GSW,UTA,Draymond Green,PF,1,,,,,,,,,,,,,,0.0,1.21,4.31,3.11,3.3099999999999996,4.2299999999999995,,,,28.625808715820312
2025,01/28/2026,GSW,UTA,Gary Payton II,SG,2,,,,,,,,,,,,,,0.0,1.3499999999999999,2.4,1.46,3.1500000000000004,1.64,,,,15.690814971923828
2025,01/28/2026,GSW,UTA,Gui Santos,PF,2,,,,,,,,,,,,,,0.0,0.8200000000000001,2.15,3.04,2.1399999999999997,3.58,,,,16.922454833984375
2025,01/28/2026,GSW,UTA,Jimmy Butler,SF,2,,,,,,,,,,,,,,0.0,4.21,6.93,6.08,11.940000000000001,9.41,,,,23.73198699951172
2025,01/28/2026,GSW,UTA,Jonathan Kuminga,PF,2,,,,,,,,,,,,,,0.0,1.4499999999999997,3.92,3.6,3.8899999999999997,4.82,,,,20.330841064453125
2025,01/28/2026,GSW,UTA,LJ Cryer,PG,2,,,,,,,,,,,,,,0.0,0.0,0.0,1.6666666666666667,0.0,2.0,,,,12.296796798706055
2025,01/28/2026,GSW,UTA,Malevy Leons,SF,2,,,,,,,,,,,,,,0.0,0.0,0.0,1.6666666666666667,0.0,2.0,,,,12.45780086517334
2025,01/28/2026,GSW,UTA,Moses Moody,SG,1,,,,,,,,,,,,,,0.0,2.87,5.49,3.75,7.859999999999999,4.59,,,,26.789369583129883
2025,01/28/2026,GSW,UTA,Pat Spencer,PG,2,,,,,,,,,,,,,,0.0,0.16,1.3699999999999999,2.1399999999999997,0.48,2.74,,,,16.939102172851562
2025,01/28/2026,GSW,UTA,Quinten Post,PF,1,,,,,,,,,,,,,,0.0,1.5999999999999999,3.51,3.4899999999999998,4.14,4.07,,,,21.838211059570312
2025,01/28/2026,GSW,UTA,Seth Curry,SG,2,,,,,,,,,,,,,,0.0,,,,,,,,,11.486295700073242
2025,01/28/2026,GSW,UTA,Stephen Curry,PG,1,,,,,,,,,,,,,,0.0,3.8899999999999997,9.629999999999999,8.219999999999999,11.370000000000001,12.44,,,,32.29777145385742
2025,01/28/2026,GSW,UTA,Trayce Jackson-Davis,C,2,,,,,,,,,,,,,,0.0,0.27,0.49,1.95,0.6,2.73,,,,14.18048095703125
2025,01/28/2026,GSW,UTA,Will Richard,SG,2,,,,,,,,,,,,,,0.0,0.51,1.7399999999999998,3.61,1.14,3.09,,,,20.143531799316406
2025,01/28/2026,HOU,SAS,Aaron Holiday,PG,2,,,,,,,,,,,,,,0.0,0.43999999999999995,1.7,1.29,1.04,0.36,,,,14.303176879882812
2025,01/28/2026,HOU,SAS,Alperen Sengun,C,1,,,,,,,,,,,,,,0.0,3.9200000000000004,7.35,6.789999999999999,9.48,10.29,,,,35.13428497314453
2025,01/28/2026,HOU,SAS,Amen Thompson,PG,1,,,,,,,,,,,,,,0.0,3.5200000000000005,6.369999999999999,5.99,9.719999999999999,6.62,,,,37.46363067626953
2025,01/28/2026,HOU,SAS,Clint Capela,C,2,,,,,,,,,,,,,,0.0,0.6799999999999999,1.82,1.0699999999999998,1.52,1.54,,,,13.398923873901367
2025,01/28/2026,HOU,SAS,Dorian Finney-Smith,PF,2,,,,,,,,,,,,,,0.0,0.33999999999999997,1.73,1.95,0.96,2.6399999999999997,,,,18.62186050415039
2025,01/28/2026,HOU,SAS,Fred VanVleet,PG,2,,,,,,,,,,,,,,0.0,,,,,,,,,20.336668014526367
2025,01/28/2026,HOU,SAS,Isaiah Crawford,SF,2,,,,,,,,,,,,,,0.0,,,,,,,,,10.845222473144531
2025,01/28/2026,HOU,SAS,JD Davison,PG,2,,,,,,,,,,,,,,0.0,0.11,1.02,1.96,0.44,1.65,,,,10.739097595214844
2025,01/28/2026,HOU,SAS,Jabari Smith Jr.,PF,1,,,,,,,,,,,,,,0.0,3.0,6.98,5.84,7.609999999999999,6.859999999999999,,,,35.79314422607422
2025,01/28/2026,HOU,SAS,Jae'Sean Tate,SF,2,,,,,,,,,,,,,,0.0,0.5,1.0,0.7999999999999999,1.22,0.62,,,,12.379006385803223
2025,01/28/2026,HOU,SAS,Jeff Green,PF,2,,,,,,,,,,,,,,0.0,0.0,0.0,1.94,0.0,2.15,,,,5.3852128982543945
2025,01/28/2026,HOU,SAS,Josh Okogie,SG,1,,,,,,,,,,,,,,0.0,0.98,1.99,1.5,2.45,2.1,,,,26.848825454711914
2025,01/28/2026,HOU,SAS,Kevin Durant,SF,1,,,,,,,,,,,,,,0.0,4.609999999999999,9.01,9.850000000000001,13.52,14.14,,,,38.554595947265625
2025,01/28/2026,HOU,SAS,Reed Sheppard,SG,2,,,,,,,,,,,,,,0.0,2.02,6.68,5.699999999999999,5.43,7.15,,,,23.244136810302734
2025,01/28/2026,HOU,SAS,Steven Adams,C,2,,,,,,,,,,,,,,0.0,1.6800000000000002,2.58,1.44,4.21,1.23,,,,18.5511474609375
2025,01/28/2026,HOU,SAS,Tari Eason,PF,2,,,,,,,,,,,,,,0.0,2.77,5.6499999999999995,5.55,6.869999999999999,5.28,,,,22.191640853881836
2025,01/28/2026,HOU,SAS,Tristen Newton,SG,2,,,,,,,,,,,,,,0.0,,,,,,,,,13.793951034545898
2025,01/28/2026,IND,CHI,Aaron Nesmith,SF,1,,,,,,,,,,,,,,0.0,2.16,6.15,5.43,5.779999999999999,6.109999999999999,,,,30.942060470581055
2025,01/28/2026,IND,CHI,Andrew Nembhard,PG,1,,,,,,,,,,,,,,0.0,3.25,7.7299999999999995,5.35,8.43,8.59,,,,32.446327209472656
2025,01/28/2026,IND,CHI,Ben Sheppard,SG,2,,,,,,,,,,,,,,0.0,0.95,2.1100000000000003,2.15,2.75,2.34,,,,18.227935791015625
2025,01/28/2026,IND,CHI,Bennedict Mathurin,SF,2,,,,,,,,,,,,,,0.0,2.71,5.84,5.49,7.550000000000001,7.02,,,,22.253347396850586
2025,01/28/2026,IND,CHI,Ethan Thompson,SG,2,,,,,,,,,,,,,,0.0,0.18,0.96,2.13,0.97,1.8599999999999999,,,,17.917682647705078
2025,01/28/2026,IND,CHI,Isaiah Jackson,C,2,,,,,,,,,,,,,,0.0,0.63,1.6099999999999999,1.29,1.26,2.04,,,,15.933101654052734
2025,01/28/2026,IND,CHI,Jarace Walker,PF,1,,,,,,,,,,,,,,0.0,2.52,6.6499999999999995,3.4699999999999998,6.6,7.41,,,,28.91298484802246
2025,01/28/2026,IND,CHI,Jay Huff,C,2,,,,,,,,,,,,,,0.0,0.95,2.04,2.74,2.14,4.53,,,,18.393068313598633
2025,01/28/2026,IND,CHI,Johnny Furphy,SG,1,,,,,,,,,,,,,,0.0,1.51,3.5299999999999994,2.04,3.89,2.4699999999999998,,,,24.832908630371094
2025,01/28/2026,IND,CHI,Kam Jones,SG,2,,,,,,,,,,,,,,0.0,0.0,1.28,1.3599999999999999,0.0,1.02,,,,12.563608169555664
2025,01/28/2026,IND,CHI,Micah Potter,C,2,,,,,,,,,,,,,,0.0,0.74,2.0700000000000003,3.16,2.0,4.0,,,,21.354089736938477
2025,01/28/2026,IND,CHI,Obi Toppin,PF,2,,,,,,,,,,,,,,0.0,2.3333333333333335,6.333333333333333,3.6666666666666665,8.0,4.0,,,,18.622634887695312
2025,01/28/2026,IND,CHI,Pascal Siakam,PF,1,,,,,,,,,,,,,,0.0,4.89,9.129999999999999,11.459999999999999,12.43,12.42,,,,33.598140716552734
2025,01/28/2026,IND,CHI,Quenton Jackson,PG,2,,,,,,,,,,,,,,0.0,1.6099999999999999,2.99,2.3600000000000003,3.88,2.16,,,,15.756426811218262
2025,01/28/2026,IND,CHI,T.J. McConnell,PG,2,,,,,,,,,,,,,,0.0,2.4299999999999997,4.709999999999999,4.09,4.9799999999999995,4.459999999999999,,,,18.020776748657227
2025,01/28/2026,IND,CHI,Taelon Peter,SG,2,,,,,,,,,,,,,,0.0,0.0,0.16,1.6300000000000001,0.0,2.15,,,,8.28095817565918
2025,01/28/2026,IND,CHI,Tony Bradley,C,2,,,,,,,,,,,,,,0.0,0.98,2.17,1.31,2.02,2.65,,,,13.827527046203613
2025,01/28/2026,IND,CHI,Tyrese Haliburton,PG,2,,,,,,,,,,,,,,0.0,,,,,,,,,19.049762725830078
2025,01/28/2026,LAL,CLE,Adou Thiero,SF,2,,,,,,,,,,,,,,0.0,0.06,0.3,1.5100000000000002,0.24,1.2999999999999998,,,,7.433300971984863
2025,01/28/2026,LAL,CLE,Austin Reaves,SG,2,,,,,,,,,,,,,,0.0,3.6999999999999997,7.63,6.45,10.719999999999999,11.21,,,,25.088838577270508
2025,01/28/2026,LAL,CLE,Bronny James,SG,2,,,,,,,,,,,,,,0.0,0.0,0.16,0.73,0.0,0.8400000000000001,,,,7.733041286468506
2025,01/28/2026,LAL,CLE,Chris Manon,SG,2,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,10.116545677185059
2025,01/28/2026,LAL,CLE,Dalton Knecht,SF,2,,,,,,,,,,,,,,0.0,0.29,1.27,1.3599999999999999,0.81,1.3399999999999999,,,,12.835840225219727
2025,01/28/2026,LAL,CLE,Deandre Ayton,C,1,,,,,,,,,,,,,,0.0,2.66,6.109999999999999,2.3200000000000003,5.72,3.8099999999999996,,,,28.722442626953125
2025,01/28/2026,LAL,CLE,Drew Timme,PF,2,,,,,,,,,,,,,,0.0,0.8,1.14,0.96,1.94,0.76,,,,16.60625648498535
2025,01/28/2026,LAL,CLE,Gabe Vincent,PG,2,,,,,,,,,,,,,,0.0,0.63,1.94,1.5899999999999999,1.8399999999999999,1.42,,,,18.102746963500977
2025,01/28/2026,LAL,CLE,Jake LaRavia,PF,1,,,,,,,,,,,,,,0.0,1.83,3.6100000000000003,2.75,5.69,2.9000000000000004,,,,32.11927032470703
2025,01/28/2026,LAL,CLE,Jarred Vanderbilt,PF,2,,,,,,,,,,,,,,0.0,0.96,1.9,1.81,2.3,2.08,,,,17.923166275024414
2025,01/28/2026,LAL,CLE,Jaxson Hayes,C,2,,,,,,,,,,,,,,0.0,1.66,2.01,1.5499999999999998,3.49,2.8899999999999997,,,,16.97687530517578
2025,01/28/2026,LAL,CLE,LeBron James,SF,1,,,,,,,,,,,,,,0.0,4.38,8.919999999999998,8.82,10.899999999999999,11.75,,,,34.85502624511719
2025,01/28/2026,LAL,CLE,Luka Doncic,PG,1,,,,,,,,,,,,,,0.0,5.91,11.82,10.82,18.669999999999998,16.22,,,,37.11884689331055
2025,01/28/2026,LAL,CLE,Marcus Smart,SG,1,,,,,,,,,,,,,,0.0,1.57,3.69,4.82,4.6,7.1899999999999995,,,,30.735082626342773
2025,01/28/2026,LAL,CLE,Maxi Kleber,PF,2,,,,,,,,,,,,,,0.0,0.54,1.52,1.03,1.68,0.85,,,,12.418927192687988
2025,01/28/2026,LAL,CLE,Nick Smith Jr.,SG,2,,,,,,,,,,,,,,0.0,0.18,0.94,1.66,0.42,2.36,,,,14.98879623413086
2025,01/28/2026,LAL,CLE,Rui Hachimura,PF,2,,,,,,,,,,,,,,0.0,2.23,4.5,5.67,5.390000000000001,7.0,,,,25.99522590637207
2025,01/28/2026,MEM,CHO,Brandon Clarke,PF,2,,,,,,,,,,,,,,0.0,,,,,,,,,12.110677719116211
2025,01/28/2026,MEM,CHO,Cam Spencer,SG,1,,,,,,,,,,,,,,0.0,1.1099999999999999,2.79,5.220000000000001,3.7399999999999998,7.590000000000001,,,,28.340898513793945
2025,01/28/2026,MEM,CHO,Cedric Coward,SG,1,,,,,,,,,,,,,,0.0,3.04,6.82,5.32,8.06,6.3,,,,27.791208267211914
2025,01/28/2026,MEM,CHO,GG Jackson II,PF,2,,,,,,,,,,,,,,0.0,2.3600000000000003,4.24,4.47,6.0,5.199999999999999,,,,21.364477157592773
2025,01/28/2026,MEM,CHO,Ja Morant,PG,2,,,,,,,,,,,,,,0.0,3.21,6.379999999999999,8.149999999999999,11.11,9.399999999999999,,,,23.582416534423828
2025,01/28/2026,MEM,CHO,Jahmai Mashack,SG,2,,,,,,,,,,,,,,0.0,0.0,0.125,0.37499999999999994,0.0,0.0,,,,10.250141143798828
2025,01/28/2026,MEM,CHO,Jaren Jackson Jr.,C,1,,,,,,,,,,,,,,0.0,4.76,9.33,6.699999999999999,13.48,6.75,,,,31.756088256835938
2025,01/28/2026,MEM,CHO,Javon Small,PG,2,,,,,,,,,,,,,,0.0,0.7,1.79,2.13,2.42,2.38,,,,14.651045799255371
2025,01/28/2026,MEM,CHO,Jaylen Wells,SG,1,,,,,,,,,,,,,,0.0,1.75,5.69,4.93,4.92,6.08,,,,26.712678909301758
2025,01/28/2026,MEM,CHO,Jock Landale,C,1,,,,,,,,,,,,,,0.0,4.0200000000000005,6.709999999999999,4.13,9.45,5.789999999999999,,,,26.61966323852539
2025,01/28/2026,MEM,CHO,John Konchar,SG,2,,,,,,,,,,,,,,0.0,0.6799999999999999,1.3499999999999999,0.74,1.7,0.93,,,,18.22464370727539
2025,01/28/2026,MEM,CHO,Kentavious Caldwell-Pope,SG,2,,,,,,,,,,,,,,0.0,1.13,3.42,3.72,2.77,4.42,,,,20.570972442626953
2025,01/28/2026,MEM,CHO,Olivier-Maxence Prosper,PF,2,,,,,,,,,,,,,,0.0,0.98,1.4100000000000001,2.66,2.67,3.27,,,,16.824657440185547
2025,01/28/2026,MEM,CHO,Santi Aldama,PF,2,,,,,,,,,,,,,,0.0,2.77,5.51,4.3,7.640000000000001,6.24,,,,26.324951171875
2025,01/28/2026,MEM,CHO,Scotty Pippen Jr.,PG,2,,,,,,,,,,,,,,0.0,,,,,,,,,17.562299728393555
2025,01/28/2026,MEM,CHO,Ty Jerome,SG,2,,,,,,,,,,,,,,0.0,,,,,,,,,16.351369857788086
2025,01/28/2026,MEM,CHO,Vince Williams Jr.,PG,2,,,,,,,,,,,,,,0.0,0.85,3.13,4.96,2.06,4.85,,,,19.885839462280273
2025,01/28/2026,MEM,CHO,Zach Edey,C,2,,,,,,,,,,,,,,0.0,3.8600000000000003,5.34,4.42,8.83,5.34,,,,21.199378967285156
2025,01/28/2026,MIA,ORL,Andrew Wiggins,SF,1,,,,,,,,,,,,,,0.0,3.9200000000000004,6.65,5.09,10.21,4.8,,,,32.02229309082031
2025,01/28/2026,MIA,ORL,Bam Adebayo,C,1,,,,,,,,,,,,,,0.0,4.04,9.08,8.120000000000001,11.84,10.15,,,,33.73080825805664
2025,01/28/2026,MIA,ORL,Davion Mitchell,PG,2,,,,,,,,,,,,,,0.0,1.71,3.8899999999999997,2.4099999999999997,5.01,2.75,,,,26.6716251373291
2025,01/28/2026,MIA,ORL,Dru Smith,SG,2,,,,,,,,,,,,,,0.0,1.04,3.16,2.8200000000000003,2.31,3.29,,,,20.17500114440918
2025,01/28/2026,MIA,ORL,Jahmir Young,PG,2,,,,,,,,,,,,,,0.0,0.0,0.25,2.125,0.0,2.2499999999999996,,,,10.405887603759766
2025,01/28/2026,MIA,ORL,Jaime Jaquez Jr.,SF,2,,,,,,,,,,,,,,0.0,2.71,4.9799999999999995,5.02,6.57,4.96,,,,28.96120834350586
2025,01/28/2026,MIA,ORL,Kasparas Jakucionis,PG,1,,,,,,,,,,,,,,0.0,0.54,1.79,1.9100000000000001,1.78,3.38,,,,23.99946403503418
2025,01/28/2026,MIA,ORL,Kel'el Ware,C,2,,,,,,,,,,,,,,0.0,1.71,4.26,3.72,3.91,4.47,,,,16.65931510925293
2025,01/28/2026,MIA,ORL,Keshad Johnson,SF,2,,,,,,,,,,,,,,0.0,0.0,0.06,1.41,0.12,2.0,,,,11.028517723083496
2025,01/28/2026,MIA,ORL,Myron Gardner,SF,2,,,,,,,,,,,,,,0.0,0.45999999999999996,1.0699999999999998,2.16,1.65,2.4699999999999998,,,,12.400407791137695
2025,01/28/2026,MIA,ORL,Nikola Jovic,PF,2,,,,,,,,,,,,,,0.0,1.63,4.91,2.77,5.109999999999999,3.83,,,,21.47240447998047
2025,01/28/2026,MIA,ORL,Norman Powell,SG,1,,,,,,,,,,,,,,0.0,3.77,8.58,7.08,11.68,6.51,,,,31.685895919799805
2025,01/28/2026,MIA,ORL,Pelle Larsson,SG,1,,,,,,,,,,,,,,0.0,2.16,3.9599999999999995,3.84,5.97,5.24,,,,28.25055694580078
2025,01/28/2026,MIA,ORL,Simone Fontecchio,SF,2,,,,,,,,,,,,,,0.0,1.15,2.78,4.4399999999999995,3.24,6.3999999999999995,,,,19.91054344177246
2025,01/28/2026,MIA,ORL,Terry Rozier,PG,2,,,,,,,,,,,,,,0.0,,,,,,,,,13.984424591064453
2025,01/28/2026,MIA,ORL,Tyler Herro,SG,2,,,,,,,,,,,,,,0.0,4.59,8.27,8.009999999999998,11.66,9.66,,,,24.767175674438477
2025,01/28/2026,MIA,ORL,Vladislav Goldin,C,2,,,,,,,,,,,,,,0.0,,,,,,,,,11.928919792175293
2025,01/28/2026,MIN,DAL,Anthony Edwards,SG,1,,,,,,,,,,,,,,0.0,5.699999999999999,10.93,12.809999999999999,15.2,16.419999999999998,,,,37.37955093383789
2025,01/28/2026,MIN,DAL,Bones Hyland,PG,2,,,,,,,,,,,,,,0.0,1.71,3.6700000000000004,2.26,4.14,3.5700000000000003,,,,16.038406372070312
2025,01/28/2026,MIN,DAL,Donte DiVincenzo,SG,1,,,,,,,,,,,,,,0.0,2.35,5.3,7.04,6.48,8.559999999999999,,,,32.307891845703125
2025,01/28/2026,MIN,DAL,Enrique Freeman,PF,2,,,,,,,,,,,,,,0.0,,,,,,,,,13.694891929626465
2025,01/28/2026,MIN,DAL,Jaden McDaniels,PF,1,,,,,,,,,,,,,,0.0,2.6599999999999997,5.8999999999999995,4.74,7.449999999999999,7.26,,,,32.80335998535156
2025,01/28/2026,MIN,DAL,Jaylen Clark,SG,2,,,,,,,,,,,,,,0.0,0.28,1.01,1.54,0.62,1.5,,,,15.234609603881836
2025,01/28/2026,MIN,DAL,Joan Beringer,PF,2,,,,,,,,,,,,,,0.0,0.56,0.83,2.5,1.12,2.88,,,,11.522730827331543
2025,01/28/2026,MIN,DAL,Joe Ingles,SF,2,,,,,,,,,,,,,,0.0,0.11,0.11,0.32999999999999996,0.32999999999999996,0.8200000000000001,,,,7.63488245010376
2025,01/28/2026,MIN,DAL,Johnny Juzang,SG,2,,,,,,,,,,,,,,0.0,0.0,0.16,1.88,0.0,2.34,,,,8.024065971374512
2025,01/28/2026,MIN,DAL,Julius Randle,PF,1,,,,,,,,,,,,,,0.0,4.24,8.75,6.720000000000001,10.44,10.82,,,,34.022464752197266
2025,01/28/2026,MIN,DAL,Leonard Miller,SF,2,,,,,,,,,,,,,,0.0,0.0,0.0,1.8599999999999999,0.0,2.74,,,,6.629709720611572
2025,01/28/2026,MIN,DAL,Mike Conley,PG,2,,,,,,,,,,,,,,0.0,0.52,2.51,1.02,2.2,0.42,,,,16.003002166748047
2025,01/28/2026,MIN,DAL,Naz Reid,C,2,,,,,,,,,,,,,,0.0,2.5700000000000003,4.8,4.9799999999999995,6.82,5.91,,,,26.05060386657715
2025,01/28/2026,MIN,DAL,Rob Dillingham,PG,2,,,,,,,,,,,,,,0.0,0.06,0.24,3.1999999999999997,0.3,2.11,,,,9.58965015411377
2025,01/28/2026,MIN,DAL,Rocco Zikarsky,C,2,,,,,,,,,,,,,,0.0,,,,,,,,,13.590677261352539
2025,01/28/2026,MIN,DAL,Rudy Gobert,C,1,,,,,,,,,,,,,,0.0,2.69,3.79,1.89,6.48,3.59,,,,32.016971588134766
2025,01/28/2026,MIN,DAL,Terrence Shannon Jr.,SG,2,,,,,,,,,,,,,,0.0,0.5,1.56,1.94,1.3399999999999999,2.5,,,,11.939981460571289
2025,01/28/2026,NYK,TOR,Ariel Hukporti,C,2,,,,,,,,,,,,,,0.0,0.3,0.48,0.77,0.7100000000000001,1.38,,,,10.197339057922363
2025,01/28/2026,NYK,TOR,Dillon Jones,SF,2,,,,,,,,,,,,,,0.0,,,,,,,,,8.392607688903809
2025,01/28/2026,NYK,TOR,Guerschon Yabusele,C,2,,,,,,,,,,,,,,0.0,0.16,0.96,0.7,0.32,0.6,,,,11.510659217834473
2025,01/28/2026,NYK,TOR,Jalen Brunson,PG,1,,,,,,,,,,,,,,0.0,4.57,9.76,8.01,13.01,10.59,,,,35.89171600341797
2025,01/28/2026,NYK,TOR,Jordan Clarkson,SG,2,,,,,,,,,,,,,,0.0,1.48,3.88,2.92,4.31,1.9899999999999998,,,,17.095731735229492
2025,01/28/2026,NYK,TOR,Josh Hart,SF,1,,,,,,,,,,,,,,0.0,2.1799999999999997,4.119999999999999,3.8099999999999996,5.869999999999999,4.12,,,,34.691768646240234
2025,01/28/2026,NYK,TOR,Karl-Anthony Towns,C,1,,,,,,,,,,,,,,0.0,3.19,6.46,5.91,9.83,6.779999999999999,,,,32.58774185180664
2025,01/28/2026,NYK,TOR,Kevin McCullar Jr.,SF,2,,,,,,,,,,,,,,0.0,0.4,0.95,0.87,1.0899999999999999,0.76,,,,9.591207504272461
2025,01/28/2026,NYK,TOR,Landry Shamet,SG,2,,,,,,,,,,,,,,0.0,1.1099999999999999,3.08,3.42,3.39,6.6000000000000005,,,,21.175046920776367
2025,01/28/2026,NYK,TOR,Mikal Bridges,SF,1,,,,,,,,,,,,,,0.0,2.7800000000000002,6.48,6.219999999999999,6.84,6.699999999999999,,,,35.248321533203125
2025,01/28/2026,NYK,TOR,Miles McBride,SG,2,,,,,,,,,,,,,,0.0,2.1799999999999997,6.15,6.09,5.76,7.0,,,,25.393831253051758
2025,01/28/2026,NYK,TOR,Mitchell Robinson,C,2,,,,,,,,,,,,,,0.0,1.78,2.34,1.83,3.72,2.59,,,,21.232864379882812
2025,01/28/2026,NYK,TOR,Mohamed Diawara,SF,2,,,,,,,,,,,,,,0.0,0.16,0.32,1.35,0.48,1.44,,,,5.6496782302856445
2025,01/28/2026,NYK,TOR,OG Anunoby,PF,1,,,,,,,,,,,,,,0.0,3.05,5.85,5.08,7.72,8.4,,,,35.024566650390625
2025,01/28/2026,NYK,TOR,P.J. Tucker,F,2,,,,,,,,,,,,,,0.0,,,,,,,,,12.965628623962402
2025,01/28/2026,NYK,TOR,Pacome Dadiet,SG,2,,,,,,,,,,,,,,0.0,0.0,0.12,0.16,0.0,0.44,,,,5.808015823364258
2025,01/28/2026,NYK,TOR,Trey Jemison,C,2,,,,,,,,,,,,,,0.0,0.0,0.0,0.7499999999999999,0.0,1.7499999999999998,,,,8.681556701660156
2025,01/28/2026,NYK,TOR,Tyler Kolek,PG,2,,,,,,,,,,,,,,0.0,0.62,1.56,2.8200000000000003,1.3599999999999999,2.51,,,,13.609566688537598
2025,01/28/2026,ORL,MIA,Anthony Black,PG,1,,,,,,,,,,,,,,0.0,2.75,6.970000000000001,5.57,7.380000000000001,7.56,,,,35.215938568115234
2025,01/28/2026,ORL,MIA,Colin Castleton,C,2,,,,,,,,,,,,,,0.0,,,,,,,,,14.368379592895508
2025,01/28/2026,ORL,MIA,Desmond Bane,SG,1,,,,,,,,,,,,,,0.0,3.9200000000000004,8.22,5.83,10.440000000000001,7.98,,,,35.57631301879883
2025,01/28/2026,ORL,MIA,Franz Wagner,SF,2,,,,,,,,,,,,,,0.0,3.45,7.06,7.25,9.469999999999999,10.18,,,,25.23206329345703
2025,01/28/2026,ORL,MIA,Goga Bitadze,C,2,,,,,,,,,,,,,,0.0,1.67,2.88,1.19,3.67,1.6800000000000002,,,,15.966025352478027
2025,01/28/2026,ORL,MIA,Jalen Suggs,PG,1,,,,,,,,,,,,,,0.0,3.47,7.669999999999999,4.16,9.12,4.37,,,,26.860275268554688
2025,01/28/2026,ORL,MIA,Jamal Cain,SF,2,,,,,,,,,,,,,,0.0,0.36,0.88,0.5,1.56,0.5,,,,10.602962493896484
2025,01/28/2026,ORL,MIA,Jase Richardson,SG,2,,,,,,,,,,,,,,0.0,1.0699999999999998,2.3899999999999997,2.22,3.16,2.2199999999999998,,,,17.277551651000977
2025,01/28/2026,ORL,MIA,Jett Howard,SF,2,,,,,,,,,,,,,,0.0,0.28,1.4899999999999998,3.12,0.88,2.88,,,,13.10831356048584
2025,01/28/2026,ORL,MIA,Jonathan Isaac,PF,2,,,,,,,,,,,,,,0.0,0.12,0.29,0.6900000000000001,0.42,1.0999999999999999,,,,10.165074348449707
2025,01/28/2026,ORL,MIA,Moritz Wagner,C,2,,,,,,,,,,,,,,0.0,1.0,3.8749999999999996,4.124999999999999,2.9999999999999996,6.875,,,,17.111183166503906
2025,01/28/2026,ORL,MIA,Noah Penda,SF,2,,,,,,,,,,,,,,0.0,1.01,2.9699999999999998,2.47,2.8099999999999996,3.95,,,,19.41073226928711
2025,01/28/2026,ORL,MIA,Orlando Robinson,C,2,,,,,,,,,,,,,,0.0,1.0,1.3333333333333333,0.3333333333333333,2.3333333333333335,0.0,,,,10.70073127746582
2025,01/28/2026,ORL,MIA,Paolo Banchero,PF,1,,,,,,,,,,,,,,0.0,3.56,7.47,8.75,11.42,13.36,,,,36.69573211669922
2025,01/28/2026,ORL,MIA,Tristan Da Silva,SF,2,,,,,,,,,,,,,,0.0,0.94,3.1,2.9799999999999995,2.6999999999999997,3.5,,,,20.33360481262207
